ds,yhat,yhat_lower,yhat_upper
2015-06-04,7628551.860581606,5925718.494864953,9353717.669693083
2015-06-05,8051346.87398937,6375962.562647728,9835232.472872332
2015-06-06,6783860.120270883,5044720.844615285,8562479.313741948
2015-06-07,703310.7994068405,-962994.1302085817,2474172.3294560527
2015-06-08,9324212.523976685,7555610.789964697,10943877.010947715
2015-06-09,8121613.675030865,6470903.809866167,9857111.173915807
2015-06-10,7763191.469062075,6137403.095099873,9492642.434921155
2015-06-11,7717002.928069955,6017496.338360224,9385893.056852631
2015-06-12,8127905.813835827,6447642.048443109,9903943.650029905
2015-06-13,6844543.219525934,5175962.688545836,8480363.874348363
2015-06-14,744560.3087386359,-910273.8091465211,2500761.700021059
2015-06-15,9342995.682619616,7524143.030510958,10933503.61259241
2015-06-16,8115506.956709826,6415752.517066243,9741505.823602665
2015-06-17,7730447.737734288,5976337.558011816,9380070.930049289
2015-06-18,7656599.6778219715,5962251.291499693,9445272.71255257
2015-06-19,8039573.205021228,6334515.721490956,9761057.343422458
2015-06-20,6728771.195705238,5004777.266504198,8424449.138946824
2015-06-21,602584.6714820629,-1046482.745527553,2171394.1632514815
2015-06-22,9176763.595107505,7466870.989061738,10850230.253433695
2015-06-23,7927622.92699613,6200011.465888495,9513466.067410907
2015-06-24,7524101.680161404,5866946.237694287,9279245.940685516
2015-06-25,7435479.152403461,5704712.876831813,9113290.626142135
2015-06-26,7807762.373545042,6177483.591951443,9530301.767452998
2015-06-27,6490639.399221339,4825008.518181931,8164963.704703488
2015-06-28,362667.8148557674,-1291522.3361114666,2094214.6562966465
2015-06-29,8939641.712978456,7150581.788144606,10558612.746215286
2015-06-30,7697797.39725441,6105822.71450445,9391365.754282642
2015-07-01,7305875.542098805,5585766.914763107,9076147.023275992
2015-07-02,7232843.879305907,5511968.18536479,8863833.514689289
2015-07-03,7624294.245153904,6056891.831155352,9313428.021006063
2015-07-04,6329408.326123579,4591781.278750508,8071179.421753229
2015-07-05,226161.09199502692,-1577996.7496928081,1857236.4914064214
2015-07-06,8829704.735184789,6959272.977459578,10469856.351221586
2015-07-07,7615592.867745225,5953151.16518586,9310088.636575801
2015-07-08,7251862.162352258,5523470.899848217,8872364.177049885
2015-07-09,7206774.938771309,5459901.343772737,9044269.207605405
2015-07-10,7625235.951208202,5944970.520089114,9297014.526927628
2015-07-11,6355777.143338637,4564677.426189538,7983261.457938382
2015-07-12,275778.81362576596,-1423207.3169626005,2026229.2204104129
2015-07-13,8899869.503176717,7188560.078164092,10536148.111571906
2015-07-14,7703163.906663673,6023113.259676791,9416099.79249054
2015-07-15,7353355.609307068,5670984.862066946,9142178.201344661
2015-07-16,7318467.847365667,5616080.330508617,9098113.971627774
2015-07-17,7743275.3314096285,6056438.733897512,9278074.741950734
2015-07-18,6476290.777182119,4810925.765466779,8113374.000045293
2015-07-19,394984.56107502803,-1409171.6884968781,2143128.203972417
2015-07-20,9014179.885463346,7330101.371680989,10854628.479776856
2015-07-21,7809282.922070209,6093996.328663563,9498233.12662724
2015-07-22,7448364.993677713,5779645.749366856,9112258.097728716
2015-07-23,7399900.33149354,5636959.118403012,9055209.052180702
2015-07-24,7809172.858234523,6186503.136867343,9458224.831389694
2015-07-25,6525246.1118847355,4913232.595676267,8053352.4134402005
2015-07-26,426165.2420617966,-1276949.8014550651,2141499.641982026
2015-07-27,9027334.008663565,7374431.371993517,10623692.456298815
2015-07-28,7804726.807966367,6149986.839318464,9336265.625769777
2015-07-29,7426953.3397628665,5766737.633322079,9175608.884736672
2015-07-30,7362979.986134278,5739921.136506972,9106393.207275182
2015-07-31,7758521.84778133,5994698.197571237,9468132.545373412
2015-08-01,6462999.998122764,4860450.055482488,8090009.601510795
2015-08-02,354733.26767132897,-1228081.3589209,1934188.1145768028
2015-08-03,8949307.791814039,7347633.726745758,10579967.044059422
2015-08-04,7722784.566677408,6094055.121995463,9514560.10886741
2015-08-05,7343762.753346624,5703653.617063579,9128231.174820613
2015-08-06,7281102.832317614,5543234.045439777,8948409.797696343
2015-08-07,7680323.489142451,6052949.642511429,9368432.650348065
2015-08-08,6390566.631483924,4775912.766217651,8188146.870043986
2015-08-09,289799.60004169587,-1240070.5810980827,1967424.795779788
2015-08-10,8893197.475301394,7103319.37983371,10558927.336638834
2015-08-11,7676365.3198510725,5841089.355564831,9354026.7909695
2015-08-12,7307417.632561285,5680984.673643663,9025977.074713254
2015-08-13,7254718.6061433535,5562029.697253924,8976385.787501901
2015-08-14,7663296.528259013,5966574.5305154435,9305055.20765814
2015-08-15,6381826.171006467,4617591.601417894,8101976.000792933
2015-08-16,287847.6795889307,-1459922.7283632893,1988470.558415945
2015-08-17,8896164.328523414,7315395.278274875,10538068.056908859
2015-08-18,7682078.488877833,5930990.100223318,9335992.796228103
2015-08-19,7313482.636672664,5689260.752333513,8997653.810960239
2015-08-20,7258608.613372664,5529713.4265956115,8889189.183884775
2015-08-21,7662448.173993819,5874274.254365593,9295061.287896546
2015-08-22,6373738.45079265,4558031.627113546,7925386.160339563
2015-08-23,270180.7182129901,-1273660.62606623,1961287.701632975
2015-08-24,8866834.801374394,7237732.500231093,10468308.527219076
2015-08-25,7639348.5439675385,6060040.522480876,9330884.904546043
2015-08-26,7256039.335714692,5426467.530251554,8870165.087406488
2015-08-27,7185631.172802071,5497966.239336579,8855737.64364639
2015-08-28,7573660.635687408,5817588.624802454,9246238.736033067
2015-08-29,6269445.835582318,4573121.809590988,8020889.9444266325
2015-08-30,151287.20293672942,-1602959.798666944,1710042.8041516498
2015-08-31,8734842.996256607,7060200.868559671,10431829.09314887
2015-09-01,7496339.516436722,5788145.7718042275,9065301.328735756
2015-09-02,7104633.613075468,5430781.008038947,8805419.118499273
2015-09-03,7028931.540504018,5431945.083677993,8801555.742658868
2015-09-04,7415178.114745184,5668095.16388407,9069272.668478198
2015-09-05,6113010.752595163,4426675.291618629,7918119.127320017
2015-09-06,947.7455770205706,-1746187.826138019,1699220.092314088
2015-09-07,8594754.058688674,6840656.555146682,10316187.69124707
2015-09-08,7370644.972713983,5773154.258730937,9059905.6093744
2015-09-09,6997345.399115658,5308616.1725584585,8619336.684019508
2015-09-10,6943809.070956988,5249554.629107993,8639306.416004239
2015-09-11,7355611.602865343,5543224.820717994,8917960.938045992
